name,level,school,casting_time,range,components,duration,concentration,ritual,classes,description,source
Moonbeam,2,Evocation,1 action,120 feet,V S M (several seeds of any moonseed plant and a piece of opalescent feldspar),Concentration up to 1 minute,Yes,No,Druid,5ft radius cylinder 40ft tall. CON save half 2d10 radiant on creatures entering or starting turn in. Bonus action to move 60ft. Shapechangers disadvantage. Upcast +1d10 per slot.,Basic
Pass without Trace,2,Abjuration,1 action,Self,V S M (ashes from a burned leaf of mistletoe and a sprig of spruce),Concentration up to 1 hour,Yes,No,"Druid, Ranger",You and creatures within 30ft +10 Stealth and can't be tracked except by magic.,Basic
Phantasmal Force,2,Illusion,1 action,60 feet,V S M (bit of fleece),Concentration up to 1 minute,Yes,No,"Bard, Sorcerer, Wizard",INT save or believe phantom. Damage 1d6 psychic (perceived). INT (Investigation) to disbelieve. 10ft cube area.,Basic
Prayer of Healing,2,Evocation,10 minutes,30 feet,V,Instantaneous,No,No,Cleric,Up to 6 creatures regain 2d8 + spellcasting mod HP. Upcast +1d8 per slot above 2nd.,Basic
Protection from Poison,2,Abjuration,1 action,Touch,V S,1 hour,No,No,"Cleric, Druid, Paladin, Ranger",Neutralize one poison; advantage on saves vs poison and resistance to poison damage.,Basic
Ray of Enfeeblement,2,Necromancy,1 action,60 feet,V S,Concentration up to 1 minute,Yes,No,"Warlock, Wizard",Spell attack. On hit creature deals half STR weapon damage. CON save end of each turn to end.,Basic
Rope Trick,2,Transmutation,1 action,Touch,V S M (powdered corn and a twisted loop of parchment),1 hour,No,No,Wizard,Touched rope rises 60ft into extradimensional space holding 8 medium creatures.,Basic
Scorching Ray,2,Evocation,1 action,120 feet,V S,Instantaneous,No,No,"Sorcerer, Wizard",3 fiery rays. Each: spell attack 2d6 fire. Upcast +1 ray per slot above 2nd.,Basic
See Invisibility,2,Divination,1 action,Self,V S M (pinch of talc and a small sprinkling of powdered silver),1 hour,No,No,"Bard, Sorcerer, Wizard",See invisible/Ethereal plane creatures and objects within 30ft.,Basic
Shatter,2,Evocation,1 action,60 feet,V S M (chip of mica),Instantaneous,No,No,"Bard, Sorcerer, Warlock, Wizard",10ft radius sphere. CON save half 3d8 thunder. Constructs disadvantage. Nonmagical objects break. Upcast +1d8 per slot.,Basic
Silence,2,Illusion,1 action,120 feet,V S,Concentration up to 10 minutes,Yes,Yes,"Bard, Cleric, Ranger",20ft radius sphere. No sound; no V components in or through.,Basic
Spider Climb,2,Transmutation,1 action,Touch,V S M (drop of bitumen and a spider),Concentration up to 1 hour,Yes,No,"Sorcerer, Warlock, Wizard",Touched creature climbs walls/ceilings hands free. Climb speed = walk speed.,Basic
Spike Growth,2,Transmutation,1 action,150 feet,V S M (seven sharp thorns or pointed twigs),Concentration up to 10 minutes,Yes,No,"Druid, Ranger",20ft radius difficult terrain. 2d4 piercing per 5ft moved.,Basic
Spiritual Weapon,2,Evocation,1 bonus action,60 feet,V S,1 minute,No,No,Cleric,Floating weapon. Bonus action to attack: melee spell attack 1d8 + spellcasting mod force damage. Bonus action to move 20ft. Upcast +1d8 per 2 slots above 2nd.,Basic
Suggestion,2,Enchantment,1 action,30 feet,V M (snake's tongue and either a bit of honeycomb or a drop of sweet oil),Concentration up to 8 hours,Yes,No,"Bard, Sorcerer, Warlock, Wizard",Target WIS save or follow course of action (≤25 word) for duration.,Basic
Warding Bond,2,Abjuration,1 action,Touch,V S M (pair of platinum rings worth at least 50 gp each - one on you one on target),1 hour,No,No,Cleric,"Target +1 AC, +1 saves, resistance to all damage. You take same damage target takes. Range up to 60ft.",Basic
Web,2,Conjuration,1 action,60 feet,V S M (bit of spiderweb),Concentration up to 1 hour,Yes,No,"Sorcerer, Wizard",20ft cube webs. Difficult terrain + lightly obscured. DEX save or restrained. STR action to escape.,Basic
Zone of Truth,2,Enchantment,1 action,60 feet,V S,10 minutes,No,No,"Bard, Cleric, Paladin",15ft radius. Each creature CHA save on entry; on fail can't lie (knows attempt). Aware of zone.,Basic
Animate Dead,3,Necromancy,1 minute,10 feet,"V S M (drop of blood, piece of flesh, pinch of bone dust)",Instantaneous,No,No,"Cleric, Wizard",Reanimate Medium/Small humanoid corpse as skeleton or zombie. Bonus action to command. Recast within 24h to maintain. Upcast +2 undead per slot.,Basic
Beacon of Hope,3,Abjuration,1 action,30 feet,V S,Concentration up to 1 minute,Yes,No,Cleric,Any number of willing creatures: advantage on WIS saves and death saves; max HP for healing.,Basic
Bestow Curse,3,Necromancy,1 action,Touch,V S,Concentration up to 1 minute,Yes,No,"Bard, Cleric, Wizard",Touched creature WIS save. On fail one curse: disadvantage on chosen ability checks/saves; disadvantage on attacks vs caster; WIS save each turn or waste action; +1d8 necrotic from your attacks/spells. Upcast: +duration (10min/8h/24h/dispel) and concentration changes.,Basic
Blink,3,Transmutation,1 action,Self,V S,1 minute,No,No,"Sorcerer, Wizard",End of each turn d20: 11+ disappear to Ethereal until next turn end then reappear unoccupied space ≤10ft.,Basic
Blinding Smite,3,Evocation,1 bonus action,Self,V,Concentration up to 1 minute,Yes,No,Paladin,Next weapon hit this turn +3d8 radiant + CON save or blinded.,Basic
Call Lightning,3,Conjuration,1 action,120 feet,V S,Concentration up to 10 minutes,Yes,No,Druid,Storm cloud 60ft radius. Action to call lightning bolt at point in range: DEX save half 3d10 lightning in 5ft cylinder. Outdoor stormy: 4d10. Upcast +1d10 per slot.,Basic
Clairvoyance,3,Divination,10 minutes,1 mile,V S M (focus jeweled horn worth 100gp or eye of newt),Concentration up to 10 minutes,Yes,No,"Bard, Cleric, Sorcerer, Wizard",Invisible sensor at chosen location: see/hear (your choice).,Basic
Conjure Animals,3,Conjuration,1 action,60 feet,V S,Concentration up to 1 hour,Yes,No,"Druid, Ranger",Summon: 1 CR2/2 CR1/4 CR1-2/8 CR1-4 fey beasts. Upcast: scale up. Friendly to you and companions.,Basic
Counterspell,3,Abjuration,1 reaction (when you see creature within 60ft casting spell),60 feet,S,Instantaneous,No,No,"Sorcerer, Warlock, Wizard",Spell ≤3rd auto-fails. Higher: ability check 1d20 + spellcasting mod vs DC 10 + spell level.,Basic
Create Food and Water,3,Conjuration,1 action,30 feet,V S,Instantaneous,No,No,"Cleric, Paladin",45lb food + 30 gal water (lasts 24h).,Basic
Crusader's Mantle,3,Evocation,1 action,Self (30-ft aura),V,Concentration up to 1 minute,Yes,No,Paladin,Friendly creatures in aura: weapon attacks deal +1d4 radiant.,Basic
Daylight,3,Evocation,1 action,60 feet,V S,1 hour,No,No,"Cleric, Druid, Paladin, Ranger, Sorcerer, Wizard",60ft radius bright sunlight + 60ft dim. Suppresses ≤3rd-level magical darkness.,Basic
Dispel Magic,3,Abjuration,1 action,120 feet,V S,Instantaneous,No,No,"Bard, Cleric, Druid, Paladin, Sorcerer, Warlock, Wizard",End spell ≤3rd-level on target. Higher: ability check 1d20 + spellcasting mod vs DC 10 + spell level. Upcast: auto-end spells ≤ slot level.,Basic
Elemental Weapon,3,Transmutation,1 action,Touch,V S,Concentration up to 1 hour,Yes,No,Paladin,"Nonmagical weapon becomes magic +1 attack/damage; +1d4 chosen damage type (acid/cold/fire/lightning/thunder). Upcast: +2/+2d4 at 5th-6th, +3/+3d4 at 7th+.",Basic
Fear,3,Illusion,1 action,Self (30-ft cone),V S M (white feather or heart of a hen),Concentration up to 1 minute,Yes,No,"Bard, Sorcerer, Warlock, Wizard",WIS save or frightened. On turn must Dash away. Save end of each turn (with disadvantage if no LOS).,Basic
Feign Death,3,Necromancy,1 action,Touch,V S M (pinch of graveyard dirt),1 hour,No,Yes,"Bard, Cleric, Druid, Wizard",Willing target appears dead; resistance to all damage except psychic; immune to poison/disease.,Basic
Fireball,3,Evocation,1 action,150 feet,V S M (tiny ball of bat guano and sulfur),Instantaneous,No,No,"Sorcerer, Wizard",20ft radius sphere. DEX save half. 8d6 fire. Ignites unattended flammables. Upcast +1d6 per slot above 3rd.,Basic
Fly,3,Transmutation,1 action,Touch,V S M (a wing feather from any bird),Concentration up to 10 minutes,Yes,No,"Sorcerer, Warlock, Wizard",Touched creature flying speed 60ft. Upcast +1 target per slot.,Basic
Gaseous Form,3,Transmutation,1 action,Touch,V S M (bit of gauze and a wisp of smoke),Concentration up to 1 hour,Yes,No,"Sorcerer, Warlock, Wizard",Willing creature becomes misty cloud; flight 10ft; resistance to nonmagical damage; advantage on STR/DEX/CON saves; pass through small openings; can't attack or cast.,Basic
Glyph of Warding,3,Abjuration,1 hour,Touch,V S M (incense and powdered diamond worth 200gp - consumed),Until dispelled or triggered,No,No,"Bard, Cleric, Wizard",Triggered explosive (5d8 chosen type) or stored spell (≤3rd). Upcast: damage scales; stored spell up to slot level.,Basic
Haste,3,Transmutation,1 action,30 feet,V S M (a shaving of licorice root),Concentration up to 1 minute,Yes,No,"Sorcerer, Wizard","Willing creature: speed ×2; +2 AC; advantage on DEX saves; extra action (Attack 1 weapon attack, Dash, Disengage, Hide, Use Object). End: can't move/act for 1 turn.",Basic
Hypnotic Pattern,3,Illusion,1 action,120 feet,S M (a glowing stick of incense or a crystal vial filled with phosphorescent material),Concentration up to 1 minute,Yes,No,"Bard, Sorcerer, Warlock, Wizard",30ft cube. WIS save or charmed; incapacitated; speed 0. Damage ends.,Basic
Lightning Bolt,3,Evocation,1 action,Self (100-ft line),V S M (a bit of fur and a rod of amber crystal or glass),Instantaneous,No,No,"Sorcerer, Wizard",100ft line × 5ft. DEX save half. 8d6 lightning. Upcast +1d6 per slot.,Basic
Magic Circle,3,Abjuration,1 minute,10 feet,V S M (holy water or powdered silver and iron worth 100gp - consumed),1 hour,No,No,"Cleric, Paladin, Warlock, Wizard",10ft radius × 20ft cylinder vs chosen creature type (celestials/elementals/fey/fiends/undead): can't enter; disadvantage on attacks vs creatures inside; can't charm/frighten/possess. Reverse to trap. Upcast: +1h per slot.,Basic
Major Image,3,Illusion,1 action,120 feet,V S M (bit of fleece),Concentration up to 10 minutes,Yes,No,"Bard, Sorcerer, Warlock, Wizard","20ft cube illusion with sound, smell, temperature. INT (Investigation) action vs save DC. Upcast: 6th = duration without concentration up to 10 days.",Basic
Mass Healing Word,3,Evocation,1 bonus action,60 feet,V,Instantaneous,No,No,Cleric,Up to 6 creatures: 1d4 + spellcasting mod HP. Upcast +1d4 per slot.,Basic
Meld into Stone,3,Transmutation,1 action,Touch,V S,8 hours,No,Yes,"Cleric, Druid",Step into a stone object/surface large enough. Mostly invisible/inaudible.,Basic
Nondetection,3,Abjuration,1 action,Touch,V S M (pinch of diamond dust 25gp - consumed),8 hours,No,No,"Bard, Ranger, Wizard",Hide creature/place/object from divination magic.,Basic
Phantom Steed,3,Illusion,1 minute,30 feet,V S,1 hour,No,Yes,Wizard,Quasi-real horse-like steed. AC 11; HP 1; speed 100. Disappears when reduced to 0 HP.,Basic
Plant Growth,3,Transmutation,1 action or 8 hours,150 feet,V S,Instantaneous,No,No,"Bard, Druid, Ranger",Action: 100ft radius difficult terrain. 8h: enrich plants in 1/2 mile radius for 1 year.,Basic
Protection from Energy,3,Abjuration,1 action,Touch,V S,Concentration up to 1 hour,Yes,No,"Cleric, Druid, Ranger, Sorcerer, Wizard",Resistance to chosen energy type (acid/cold/fire/lightning/thunder).,Basic
Remove Curse,3,Abjuration,1 action,Touch,V S,Instantaneous,No,No,"Cleric, Paladin, Warlock, Wizard",End all curses on creature/object touched.,Basic
Revivify,3,Necromancy,1 action,Touch,V S M (diamonds 300gp - consumed),Instantaneous,No,No,"Cleric, Paladin",Creature died within 1 minute returns with 1 HP. Doesn't return creature with missing body parts or that died of old age.,Basic
Sending,3,Evocation,1 action,Unlimited,V S M (short copper wire),1 round,No,No,"Bard, Cleric, Wizard",Send 25-word message to known creature. Recipient can reply.,Basic
Sleet Storm,3,Conjuration,1 action,150 feet,V S M (pinch of dust and a few drops of water),Concentration up to 1 minute,Yes,No,"Druid, Sorcerer, Wizard",20ft radius × 40ft cylinder. Heavily obscured. Difficult terrain. Open flames doused. DEX save on entering or fall prone. Concentration save (CON) when starting turn in.,Basic
Slow,3,Transmutation,1 action,120 feet,V S M (a drop of molasses),Concentration up to 1 minute,Yes,No,"Sorcerer, Wizard",Up to 6 creatures in 40ft cube WIS save. On fail: speed halved; -2 AC and DEX saves; only one action OR bonus; 50% chance casting fails action and bonus needed. Save end of each turn.,Basic
Speak with Dead,3,Necromancy,1 action,10 feet,V S M (burning incense),10 minutes,No,No,"Bard, Cleric",Up to 5 questions to corpse with mouth. Cryptic answers.,Basic
Speak with Plants,3,Transmutation,1 action,Self (30-ft radius),V S,10 minutes,No,No,"Bard, Druid, Ranger",Plants in 30ft answer questions; turn difficult terrain into normal.,Basic
Spirit Guardians,3,Conjuration,1 action,Self (15-ft radius),V S M (holy symbol),Concentration up to 10 minutes,Yes,No,Cleric,15ft radius difficult terrain to enemies. WIS save half 3d8 radiant or necrotic on entering or starting turn. Upcast +1d8 per slot.,Basic
Stinking Cloud,3,Conjuration,1 action,90 feet,V S M (rotten egg or several skunk cabbage leaves),Concentration up to 1 minute,Yes,No,"Bard, Sorcerer, Wizard",20ft radius cloud. Heavily obscured. CON save or use action retching for that turn. Wind disperses.,Basic
Tiny Hut,3,Evocation,1 minute,Self (10-ft radius hemisphere),V S M (small crystal bead),8 hours,No,Yes,"Bard, Wizard",Immobile dome (10ft radius). 9 medium creatures. Comfortable interior. Opaque from outside one-way.,Basic
Tongues,3,Divination,1 action,Touch,V M (small clay model of a ziggurat),1 hour,No,No,"Bard, Cleric, Sorcerer, Warlock, Wizard",Touched creature understands and speaks any spoken language.,Basic
Vampiric Touch,3,Necromancy,1 action,Self,V S,Concentration up to 1 minute,Yes,No,"Warlock, Wizard",Melee spell attack 3d6 necrotic; you regain half (round down). Repeat as action each turn. Upcast +1d6 per slot.,Basic
Water Breathing,3,Transmutation,1 action,30 feet,V S M (a short reed or piece of straw),24 hours,No,Yes,"Druid, Ranger, Sorcerer, Wizard",Up to 10 creatures breathe underwater.,Basic
Water Walk,3,Transmutation,1 action,30 feet,V S M (piece of cork),1 hour,No,Yes,"Cleric, Druid, Ranger, Sorcerer",Up to 10 creatures walk on liquid surfaces.,Basic
Wind Wall,3,Evocation,1 action,120 feet,V S M (a tiny fan and a feather of exotic origin),Concentration up to 1 minute,Yes,No,"Druid, Ranger",50ft long × 15ft high × 1ft wall. STR save or 3d8 bludgeoning + push. Tiny flying creatures can't pass; ranged ammo deflected.,Basic
Arcane Eye,4,Divination,1 action,30 feet,V S M (bit of bat fur),Concentration up to 1 hour,Yes,No,Wizard,Invisible magical eye 30ft normal vision and 30ft darkvision. Action to move 30ft in any direction.,Basic
Banishment,4,Abjuration,1 action,60 feet,V S M (item distasteful to target),Concentration up to 1 minute,Yes,No,"Cleric, Paladin, Sorcerer, Warlock, Wizard",CHA save or banished to harmless plane (or home plane if not native; permanent if not native and concentration runs full 1 minute). Upcast +1 target per slot.,Basic
Black Tentacles,4,Conjuration,1 action,90 feet,V S M (piece of tentacle from giant octopus or giant squid),Concentration up to 1 minute,Yes,No,Wizard,20ft square difficult terrain. DEX save on entry/start of turn. On fail 3d6 bludgeoning + restrained. Restrained: STR/DEX action to escape.,Basic
Blight,4,Necromancy,1 action,30 feet,V S,Instantaneous,No,No,"Druid, Sorcerer, Warlock, Wizard",CON save half. 8d8 necrotic. Disadvantage if plant. Plant auto-fail. Upcast +1d8 per slot.,Basic
Compulsion,4,Enchantment,1 action,30 feet,V S,Concentration up to 1 minute,Yes,No,Bard,Each visible creature in range WIS save or charmed. Use bonus action to direct: each affected creature uses movement to move toward chosen direction.,Basic
Confusion,4,Enchantment,1 action,90 feet,V S M (3 nut shells),Concentration up to 1 minute,Yes,No,"Bard, Druid, Sorcerer, Wizard",10ft radius sphere. WIS save or random behavior (d10) each turn. Save end of each turn. Upcast +5ft per slot.,Basic
Conjure Minor Elementals,4,Conjuration,1 minute,90 feet,V S,Concentration up to 1 hour,Yes,No,"Druid, Wizard",Summon 1 CR2/2 CR1/4 CR1-2/8 CR1-4 elementals. Upcast: scale.,Basic
Conjure Woodland Beings,4,Conjuration,1 action,60 feet,V S M (one holly berry per creature),Concentration up to 1 hour,Yes,No,"Druid, Ranger",Summon fey: 1 CR2/2 CR1/4 CR1-2/8 CR1-4. Upcast: scale.,Basic
Control Water,4,Transmutation,1 action,300 feet,V S M (drop of water and pinch of dust),Concentration up to 10 minutes,Yes,No,"Cleric, Druid, Wizard",One of: Flood/Part Water/Redirect Flow/Whirlpool. Affects 100ft cube.,Basic
Death Ward,4,Abjuration,1 action,Touch,V S,8 hours,No,No,"Cleric, Paladin","First time target would drop to 0 HP, drop to 1 instead. If hit by death effect, negate. Spell ends.",Basic
Dimension Door,4,Conjuration,1 action,500 feet,V,Instantaneous,No,No,"Bard, Sorcerer, Warlock, Wizard",Teleport self (and one willing creature within 5ft) to specified location.,Basic
Divination,4,Divination,1 action,Self,V S M (incense and offering 25gp - consumed),Instantaneous,No,Yes,"Cleric, Druid",Receive truthful answer about specific goal/event/activity within next 7 days.,Basic
Dominate Beast,4,Enchantment,1 action,60 feet,V S,Concentration up to 1 minute,Yes,No,"Druid, Sorcerer",Beast WIS save or charmed and follow telepathic commands. Save end of each turn (when damaged with advantage). Upcast: 5th=10min/6th=1h/7th+=8h.,Basic
Faithful Hound,4,Conjuration,1 action,30 feet,"V S M (tiny silver whistle, piece of bone, thread)",8 hours,No,No,Wizard,Invisible watchdog. Barks if creature Small or larger within 30ft (audible 100ft). Action to attack provoking creature: +spell attack 4d8 piercing.,Basic
Fire Shield,4,Evocation,1 action,Self,V S M (a bit of phosphorus or a firefly),10 minutes,No,No,Wizard,Bright light 10ft + dim 10. Resistance to chosen (cold OR fire). Creature within 5ft hitting you with melee takes 2d8 damage opposite type.,Basic
Freedom of Movement,4,Abjuration,1 action,Touch,V S M (leather strap bound around the arm or similar appendage),1 hour,No,No,"Bard, Cleric, Druid, Ranger",Movement unaffected by difficult terrain. Spells/effects can't reduce speed or paralyze/restrain. 5ft to escape grapples nonmagically.,Basic
Giant Insect,4,Transmutation,1 action,30 feet,V S,Concentration up to 10 minutes,Yes,No,Druid,Up to 10 centipedes/3 spiders/5 wasps/1 scorpion become giant versions. Obey commands.,Basic
Greater Invisibility,4,Illusion,1 action,Touch,V S,Concentration up to 1 minute,Yes,No,"Bard, Sorcerer, Wizard",Touched creature invisible while attacking and casting.,Basic
Guardian of Faith,4,Conjuration,1 action,30 feet,V,8 hours,No,No,Cleric,Large spectral guardian. Hostile creature within 10ft DEX save half 20 radiant or necrotic. Disappears after 60 damage dealt.,Basic
Hallucinatory Terrain,4,Illusion,10 minutes,300 feet,V S M (stone+twig+green plant),24 hours,No,No,"Bard, Druid, Warlock, Wizard",150ft cube terrain visually disguised. Touch reveals.,Basic
Ice Storm,4,Evocation,1 action,300 feet,V S M (pinch of dust and a few drops of water),Instantaneous,No,No,"Druid, Sorcerer, Wizard",20ft radius × 40ft cylinder. DEX save half. 2d8 bludgeoning + 4d6 cold. Difficult terrain (1 turn). Upcast +1d8 per slot.,Basic
Locate Creature,4,Divination,1 action,Self,V S M (bit of fur from a bloodhound),Concentration up to 1 hour,Yes,No,"Bard, Cleric, Druid, Paladin, Ranger, Wizard",Sense direction of known creature within 1000ft.,Basic
Phantasmal Killer,4,Illusion,1 action,120 feet,V S,Concentration up to 1 minute,Yes,No,Wizard,Target WIS save or frightened. Save end of each turn or take 4d10 psychic. Upcast +1d10 per slot.,Basic
Polymorph,4,Transmutation,1 action,60 feet,V S M (a caterpillar cocoon),Concentration up to 1 hour,Yes,No,"Bard, Druid, Sorcerer, Wizard",WIS save (willing auto-fail). Transformed into beast with CR ≤ target level. New stats; original mind. Damage transfers when shape ends.,Basic
Private Sanctum,4,Abjuration,10 minutes,120 feet,"V S M (thin sheet of lead, piece of opaque glass, wad of cotton or cloth, powdered chrysolite)",24 hours,No,No,Wizard,100ft cube. Sound/divination/teleport/planar travel/scrying blocked.,Basic
Resilient Sphere,4,Evocation,1 action,30 feet,V S M (hemispherical piece of clear crystal and a matching hemispherical piece of gum arabic),Concentration up to 1 minute,Yes,No,Wizard,DEX save (sphere around target). No damage in/out. Sphere can be moved. Disintegrate ends.,Basic
Stone Shape,4,Transmutation,1 action,Touch,V S M (soft clay),Instantaneous,No,No,"Cleric, Druid, Wizard","Form medium stone object: weapon, statue, door, etc.",Basic
Stoneskin,4,Abjuration,1 action,Touch,V S M (diamond dust 100gp - consumed),Concentration up to 1 hour,Yes,No,"Druid, Ranger, Sorcerer, Wizard",Resistance to nonmagical bludgeoning/piercing/slashing.,Basic
Wall of Fire,4,Evocation,1 action,120 feet,V S M (a small piece of phosphorus),Concentration up to 1 minute,Yes,No,"Druid, Sorcerer, Wizard",60ft long × 20ft high × 1ft (or 20ft radius ring × 20ft tall). DEX save half. 5d8 fire on entry/start of turn on hot side. 5d8 to creatures within 10ft of cold side. Upcast +1d8 per slot.,Basic
Animate Objects,5,Transmutation,1 action,120 feet,V S,Concentration up to 1 minute,Yes,No,"Bard, Sorcerer, Wizard",Up to 10 nonmagical objects animate. Stats by size. Upcast +2 per slot above 5th.,Basic
Antilife Shell,5,Abjuration,1 action,Self (10-ft radius),V S,Concentration up to 1 hour,Yes,No,Druid,Living creatures can't enter shell.,Basic
Awaken,5,Transmutation,8 hours,Touch,V S M (an agate worth at least 1000 gp - consumed),Instantaneous,No,No,"Bard, Druid","Beast/plant gains INT 10, languages, charmed for 30 days.",Basic
Cloudkill,5,Conjuration,1 action,120 feet,V S,Concentration up to 10 minutes,Yes,No,"Sorcerer, Wizard",20ft radius poisonous fog. CON save half. 5d8 poison. Heavily obscured. Moves 10ft from caster each round. Upcast +1d8 per slot.,Basic
Commune,5,Divination,1 minute,Self,V S M (incense and a vial of holy/unholy water),1 minute,No,Yes,Cleric,Up to 3 yes/no questions to deity (1 question typical).,Basic
Commune with Nature,5,Divination,1 minute,Self,V S,Instantaneous,No,Yes,"Druid, Ranger",Learn 3 facts about local terrain (3 mile radius outdoors / 300ft underground).,Basic
Conjure Elemental,5,Conjuration,1 minute,90 feet,"V S M (burning incense for air, soft clay for earth, sulfur and phosphorus for fire, water and sand for water)",Concentration up to 1 hour,Yes,No,"Druid, Wizard",Summon CR ≤5 elemental.,Basic
Conjure Volley,5,Conjuration,1 action,150 feet,V S M (one piece of ammunition or a thrown weapon),Instantaneous,No,No,Ranger,40ft radius × 20ft cylinder ammo barrage. DEX save half 8d8 of ammo type.,Basic
Contact Other Plane,5,Divination,1 minute,Self,V,1 minute,No,Yes,"Warlock, Wizard",INT save DC 15 or 6d6 psychic and insane until long rest. Ask up to 5 questions.,Basic
Contagion,5,Necromancy,1 action,Touch,V S,7 days,No,No,"Cleric, Druid",Touch attack. CON save 3 times: 3 fail = poisoned and disease (blinding sickness/filth fever/flesh rot/mindfire/seizure/slimy doom).,Basic
